timestamp,temperature_c,precipitation,windspeed,weather_code,weather_label
2025-02-05T11:00,-2.7,0.0,15.5,3,Partly cloudy
2025-02-05T12:00,-2.4,0.0,13.8,3,Partly cloudy
2025-02-05T13:00,-2.2,0.0,12.1,3,Partly cloudy
2025-02-05T14:00,-1.6,0.0,14.1,3,Partly cloudy
2025-02-05T15:00,-1.4,0.0,14.4,3,Partly cloudy
2025-02-05T16:00,-1.2,0.0,14.4,3,Partly cloudy
2025-02-05T17:00,-0.7,0.0,14.2,3,Partly cloudy
2025-02-05T18:00,-0.3,0.0,14.4,3,Partly cloudy
2025-02-05T19:00,-0.2,0.0,14.6,3,Partly cloudy
2025-02-05T20:00,-0.9,0.1,17.3,51,Drizzle
2025-02-05T21:00,-1.0,0.5,16.0,71,Snow
2025-02-05T22:00,-1.1,0.1,13.2,51,Drizzle
2025-02-05T23:00,-1.1,0.2,11.6,51,Drizzle
2025-02-06T00:00,-1.1,0.4,9.8,51,Drizzle
2025-02-06T01:00,-1.0,0.2,8.6,51,Drizzle
2025-02-06T02:00,-0.9,0.1,6.0,51,Drizzle
2025-02-06T03:00,-0.8,0.1,3.7,51,Drizzle
2025-02-06T04:00,-0.8,0.1,6.1,71,Snow
2025-02-06T05:00,-0.6,0.2,9.7,71,Snow
2025-02-06T06:00,-0.4,0.0,12.3,3,Partly cloudy
2025-02-06T07:00,-0.4,0.0,14.2,3,Partly cloudy
2025-02-06T08:00,-1.2,0.0,14.4,3,Partly cloudy
2025-02-06T09:00,-0.8,0.0,13.5,3,Partly cloudy
2025-02-06T10:00,-0.1,0.0,19.1,3,Partly cloudy
2025-02-06T11:00,0.3,0.0,23.2,3,Partly cloudy
2025-02-06T12:00,0.8,0.0,23.4,3,Partly cloudy
2025-02-06T13:00,1.9,0.0,24.1,3,Partly cloudy
2025-02-06T14:00,2.2,0.0,18.3,3,Partly cloudy
2025-02-06T15:00,2.2,0.0,17.4,0,Clear sky
2025-02-06T16:00,2.7,0.0,17.7,0,Clear sky
2025-02-06T17:00,2.5,0.0,19.1,2,Partly cloudy
2025-02-06T18:00,2.3,0.0,22.0,3,Partly cloudy
2025-02-06T19:00,2.2,0.0,24.1,2,Partly cloudy
2025-02-06T20:00,1.4,0.0,26.7,0,Clear sky
2025-02-06T21:00,0.9,0.0,26.1,0,Clear sky
2025-02-06T22:00,0.3,0.0,24.4,0,Clear sky
2025-02-06T23:00,-0.4,0.0,21.6,0,Clear sky
2025-02-07T00:00,-1.8,0.0,21.3,0,Clear sky
2025-02-07T01:00,-3.2,0.0,20.0,0,Clear sky
2025-02-07T02:00,-4.4,0.0,16.9,2,Partly cloudy
2025-02-07T03:00,-5.3,0.0,15.4,1,Partly cloudy
2025-02-07T04:00,-6.5,0.0,16.9,2,Partly cloudy
2025-02-07T05:00,-7.3,0.0,14.2,3,Partly cloudy
2025-02-07T06:00,-7.8,0.0,12.5,3,Partly cloudy
2025-02-07T07:00,-7.8,0.0,10.5,3,Partly cloudy
2025-02-07T08:00,-7.1,0.0,9.2,3,Partly cloudy
2025-02-07T09:00,-6.8,0.0,8.0,3,Partly cloudy
2025-02-07T10:00,-6.2,0.0,5.8,3,Partly cloudy
2025-02-07T11:00,-5.2,0.0,4.2,3,Partly cloudy
2025-02-07T12:00,-3.7,0.0,3.8,3,Partly cloudy
2025-02-07T13:00,-2.5,0.0,4.1,1,Partly cloudy
2025-02-07T14:00,-1.5,0.0,3.6,1,Partly cloudy
2025-02-07T15:00,-0.9,0.0,3.5,2,Partly cloudy
2025-02-07T16:00,-0.7,0.0,4.3,1,Partly cloudy
2025-02-07T17:00,-1.0,0.0,5.9,3,Partly cloudy
2025-02-07T18:00,-1.9,0.0,6.0,3,Partly cloudy
2025-02-07T19:00,-2.5,0.0,6.4,3,Partly cloudy
2025-02-07T20:00,-3.0,0.0,5.5,3,Partly cloudy
2025-02-07T21:00,-3.0,0.0,5.5,3,Partly cloudy
2025-02-07T22:00,-2.8,0.0,6.2,3,Partly cloudy
2025-02-07T23:00,-2.5,0.0,6.8,3,Partly cloudy
2025-02-08T00:00,-2.5,0.0,6.7,3,Partly cloudy
2025-02-08T01:00,-2.5,0.0,7.2,3,Partly cloudy
2025-02-08T02:00,-2.3,0.0,8.7,3,Partly cloudy
2025-02-08T03:00,-2.0,0.0,11.2,3,Partly cloudy
2025-02-08T04:00,-1.7,0.0,12.5,3,Partly cloudy
2025-02-08T05:00,-1.8,0.0,13.0,3,Partly cloudy
2025-02-08T06:00,-1.6,0.0,13.8,3,Partly cloudy
2025-02-08T07:00,-1.6,0.0,15.3,3,Partly cloudy
2025-02-08T08:00,-1.4,0.0,14.0,3,Partly cloudy
2025-02-08T09:00,-1.0,0.0,13.3,3,Partly cloudy
2025-02-08T10:00,-0.7,0.0,14.5,3,Partly cloudy
2025-02-08T11:00,-0.2,0.0,12.5,3,Partly cloudy
2025-02-08T12:00,0.2,0.0,10.9,3,Partly cloudy
2025-02-08T13:00,0.1,0.0,10.9,3,Partly cloudy
2025-02-08T14:00,0.1,0.1,10.2,71,Snow
2025-02-08T15:00,-0.3,0.1,9.8,71,Snow
2025-02-08T16:00,-0.5,0.0,9.5,3,Partly cloudy
2025-02-08T17:00,-0.6,0.0,10.2,3,Partly cloudy
2025-02-08T18:00,-0.7,0.1,11.4,71,Snow
2025-02-08T19:00,-0.7,0.1,10.8,71,Snow
2025-02-08T20:00,-0.9,0.0,11.6,3,Partly cloudy
2025-02-08T21:00,-1.0,0.0,11.6,3,Partly cloudy
2025-02-08T22:00,-1.2,0.0,11.9,3,Partly cloudy
2025-02-08T23:00,-1.1,0.0,12.7,1,Partly cloudy
2025-02-09T00:00,-1.5,0.0,12.9,3,Partly cloudy
2025-02-09T01:00,-1.9,0.0,15.2,3,Partly cloudy
2025-02-09T02:00,-2.0,0.0,15.8,2,Partly cloudy
2025-02-09T03:00,-2.2,0.0,14.4,0,Clear sky
2025-02-09T04:00,-2.7,0.0,14.0,0,Clear sky
2025-02-09T05:00,-2.8,0.0,14.8,3,Partly cloudy
2025-02-09T06:00,-3.5,0.0,14.1,3,Partly cloudy
2025-02-09T07:00,-4.0,0.0,12.2,3,Partly cloudy
2025-02-09T08:00,-4.3,0.0,11.6,3,Partly cloudy
2025-02-09T09:00,-4.5,0.0,11.0,3,Partly cloudy
2025-02-09T10:00,-4.2,0.0,9.2,3,Partly cloudy
2025-02-09T11:00,-3.7,0.0,7.7,3,Partly cloudy
2025-02-09T12:00,-2.9,0.0,6.6,3,Partly cloudy
2025-02-09T13:00,-2.2,0.0,5.6,3,Partly cloudy
2025-02-09T14:00,-1.5,0.0,4.3,3,Partly cloudy
2025-02-09T15:00,-1.1,0.0,4.7,3,Partly cloudy
2025-02-09T16:00,-0.9,0.0,5.6,3,Partly cloudy
2025-02-09T17:00,-0.9,0.0,8.1,0,Clear sky
2025-02-09T18:00,-1.6,0.0,6.7,0,Clear sky
2025-02-09T19:00,-2.5,0.0,5.6,3,Partly cloudy
2025-02-09T20:00,-2.6,0.0,7.7,0,Clear sky
2025-02-09T21:00,-2.8,0.0,9.4,0,Clear sky
2025-02-09T22:00,-3.2,0.0,10.5,0,Clear sky
2025-02-09T23:00,-3.6,0.0,10.7,0,Clear sky
2025-02-10T00:00,-4.1,0.0,10.8,0,Clear sky
2025-02-10T01:00,-4.7,0.0,10.3,0,Clear sky
2025-02-10T02:00,-5.2,0.0,9.8,0,Clear sky
2025-02-10T03:00,-5.8,0.0,8.8,0,Clear sky
2025-02-10T04:00,-6.2,0.0,8.0,0,Clear sky
2025-02-10T05:00,-6.6,0.0,7.2,0,Clear sky
2025-02-10T06:00,-6.9,0.0,6.8,0,Clear sky
2025-02-10T07:00,-7.2,0.0,7.3,0,Clear sky
2025-02-10T08:00,-8.6,0.0,7.9,0,Clear sky
2025-02-10T09:00,-7.7,0.0,8.9,0,Clear sky
2025-02-10T10:00,-5.8,0.0,8.0,0,Clear sky
2025-02-10T11:00,-3.8,0.0,8.1,0,Clear sky
2025-02-10T12:00,-2.1,0.0,6.7,1,Partly cloudy
2025-02-10T13:00,-0.6,0.0,4.7,1,Partly cloudy
2025-02-10T14:00,-0.1,0.0,1.9,2,Partly cloudy
2025-02-10T15:00,0.1,0.0,1.7,2,Partly cloudy
2025-02-10T16:00,-0.3,0.0,4.9,3,Partly cloudy
2025-02-10T17:00,-1.3,0.0,8.5,3,Partly cloudy
2025-02-10T18:00,-2.3,0.0,8.2,3,Partly cloudy
2025-02-10T19:00,-2.8,0.0,6.1,3,Partly cloudy
2025-02-10T20:00,-2.8,0.0,6.4,3,Partly cloudy
2025-02-10T21:00,-2.8,0.0,7.2,3,Partly cloudy
2025-02-10T22:00,-2.7,0.0,6.9,3,Partly cloudy
2025-02-10T23:00,-2.7,0.0,5.4,3,Partly cloudy
2025-02-11T00:00,-2.8,0.0,3.6,3,Partly cloudy
2025-02-11T01:00,-3.0,0.0,2.6,3,Partly cloudy
2025-02-11T02:00,-3.2,0.0,1.3,3,Partly cloudy
2025-02-11T03:00,-3.3,0.0,2.8,3,Partly cloudy
2025-02-11T04:00,-3.0,0.0,6.3,3,Partly cloudy
2025-02-11T05:00,-2.8,0.0,11.7,3,Partly cloudy
2025-02-11T06:00,-2.8,0.0,19.1,3,Partly cloudy
2025-02-11T07:00,-3.5,0.1,19.2,71,Snow
2025-02-11T08:00,-4.0,0.2,18.1,71,Snow
2025-02-11T09:00,-4.1,0.1,18.3,71,Snow
2025-02-11T10:00,-3.9,0.0,18.6,3,Partly cloudy
2025-02-11T11:00,-3.8,0.0,18.9,3,Partly cloudy
2025-02-11T12:00,-3.8,0.0,18.1,3,Partly cloudy
2025-02-11T13:00,-3.8,0.0,17.8,3,Partly cloudy
2025-02-11T14:00,-3.8,0.0,18.0,3,Partly cloudy
2025-02-11T15:00,-3.9,0.0,18.3,3,Partly cloudy
2025-02-11T16:00,-4.0,0.0,17.8,3,Partly cloudy
2025-02-11T17:00,-4.2,0.0,18.4,3,Partly cloudy
2025-02-11T18:00,-4.4,0.0,18.5,3,Partly cloudy
2025-02-11T19:00,-4.4,0.0,18.6,3,Partly cloudy
2025-02-11T20:00,-4.2,0.0,16.4,3,Partly cloudy
2025-02-11T21:00,-4.2,0.0,16.5,3,Partly cloudy
2025-02-11T22:00,-4.2,0.0,16.9,3,Partly cloudy
2025-02-11T23:00,-4.1,0.0,16.5,3,Partly cloudy
2025-02-12T00:00,-4.1,0.0,16.4,3,Partly cloudy
2025-02-12T01:00,-3.9,0.0,15.0,3,Partly cloudy
2025-02-12T02:00,-3.9,0.2,15.3,71,Snow
2025-02-12T03:00,-3.8,0.2,16.8,71,Snow
2025-02-12T04:00,-3.8,0.3,17.1,73,Snow
2025-02-12T05:00,-3.8,0.2,17.8,71,Snow
2025-02-12T06:00,-3.8,0.1,19.4,71,Snow
2025-02-12T07:00,-3.8,0.0,18.6,3,Partly cloudy
2025-02-12T08:00,-3.7,0.0,19.3,3,Partly cloudy
2025-02-12T09:00,-3.2,0.0,18.7,3,Partly cloudy
2025-02-12T10:00,-2.8,0.0,18.4,3,Partly cloudy
2025-02-12T11:00,-2.8,0.0,17.6,3,Partly cloudy
2025-02-12T12:00,-2.6,0.1,17.2,71,Snow
2025-02-12T13:00,-3.0,0.8,19.0,73,Snow
2025-02-12T14:00,-3.2,1.3,21.9,75,Snow
2025-02-12T15:00,-3.0,1.6,24.1,75,Snow
2025-02-12T16:00,-2.8,1.2,21.5,75,Snow
2025-02-12T17:00,-2.8,0.5,20.3,73,Snow
2025-02-12T18:00,-2.7,0.2,17.2,71,Snow
2025-02-12T19:00,-2.7,0.2,14.0,71,Snow
2025-02-12T20:00,-3.0,0.2,11.7,71,Snow
2025-02-12T21:00,-3.0,0.9,9.4,73,Snow
2025-02-12T22:00,-3.1,0.6,6.2,73,Snow
2025-02-12T23:00,-3.1,0.3,5.2,73,Snow
2025-02-13T00:00,-3.0,0.2,7.4,71,Snow
2025-02-13T01:00,-3.0,0.1,9.6,71,Snow
2025-02-13T02:00,-2.8,0.1,14.1,71,Snow
2025-02-13T03:00,-3.5,0.1,19.3,71,Snow
2025-02-13T04:00,-5.2,0.1,17.7,71,Snow
2025-02-13T05:00,-6.2,0.0,17.7,3,Partly cloudy
2025-02-13T06:00,-7.3,0.0,17.7,3,Partly cloudy
2025-02-13T07:00,-8.0,0.1,18.1,71,Snow
2025-02-13T08:00,-8.1,0.1,17.8,71,Snow
2025-02-13T09:00,-8.6,0.1,18.8,51,Drizzle
2025-02-13T10:00,-9.2,0.0,20.4,3,Partly cloudy
2025-02-13T11:00,-9.9,0.0,19.6,3,Partly cloudy
2025-02-13T12:00,-10.3,0.0,19.8,3,Partly cloudy
2025-02-13T13:00,-10.6,0.0,19.1,0,Clear sky
2025-02-13T14:00,-11.1,0.0,18.7,0,Clear sky
2025-02-13T15:00,-11.1,0.0,17.8,0,Clear sky
2025-02-13T16:00,-11.3,0.0,16.1,0,Clear sky
2025-02-13T17:00,-11.6,0.0,15.5,0,Clear sky
2025-02-13T18:00,-12.1,0.0,13.8,0,Clear sky
2025-02-13T19:00,-12.9,0.0,14.1,0,Clear sky
2025-02-13T20:00,-12.4,0.0,17.1,0,Clear sky
2025-02-13T21:00,-13.2,0.0,16.8,0,Clear sky
2025-02-13T22:00,-14.0,0.0,15.2,0,Clear sky
2025-02-13T23:00,-14.6,0.0,15.4,0,Clear sky
2025-02-14T00:00,-15.1,0.0,13.2,0,Clear sky
2025-02-14T01:00,-15.6,0.0,12.2,0,Clear sky
2025-02-14T02:00,-16.1,0.0,9.5,0,Clear sky
2025-02-14T03:00,-16.5,0.0,8.7,0,Clear sky
2025-02-14T04:00,-16.8,0.0,8.1,0,Clear sky
2025-02-14T05:00,-17.0,0.0,8.3,0,Clear sky
2025-02-14T06:00,-17.0,0.0,9.2,3,Partly cloudy
2025-02-14T07:00,-18.1,0.0,4.8,3,Partly cloudy
2025-02-14T08:00,-17.0,0.0,9.0,2,Partly cloudy
2025-02-14T09:00,-16.2,0.0,7.9,3,Partly cloudy
2025-02-14T10:00,-14.3,0.0,11.5,3,Partly cloudy
2025-02-14T11:00,-12.0,0.0,9.1,3,Partly cloudy
2025-02-14T12:00,-10.0,0.0,10.4,3,Partly cloudy
2025-02-14T13:00,-8.6,0.0,10.8,3,Partly cloudy
2025-02-14T14:00,-7.4,0.0,11.5,3,Partly cloudy
2025-02-14T15:00,-6.4,0.0,12.4,3,Partly cloudy
2025-02-14T16:00,-5.8,0.0,12.6,3,Partly cloudy
2025-02-14T17:00,-5.1,0.0,12.5,3,Partly cloudy
2025-02-14T18:00,-4.7,0.0,16.7,3,Partly cloudy
2025-02-14T19:00,-4.3,0.0,16.4,3,Partly cloudy
2025-02-14T20:00,-4.9,0.7,19.2,73,Snow
2025-02-14T21:00,-4.7,1.6,16.6,75,Snow
2025-02-14T22:00,-4.4,2.4,18.5,75,Snow
2025-02-14T23:00,-3.8,0.2,17.9,71,Snow
2025-02-15T00:00,-3.3,0.0,15.5,3,Partly cloudy
2025-02-15T01:00,-3.0,0.0,15.6,3,Partly cloudy
2025-02-15T02:00,-2.7,0.0,14.6,3,Partly cloudy
2025-02-15T03:00,-2.5,0.0,14.0,3,Partly cloudy
2025-02-15T04:00,-2.2,0.0,12.6,3,Partly cloudy
2025-02-15T05:00,-2.0,0.0,7.7,3,Partly cloudy
2025-02-15T06:00,-1.8,0.0,6.4,3,Partly cloudy
2025-02-15T07:00,-1.5,0.0,5.2,3,Partly cloudy
2025-02-15T08:00,-1.6,0.0,4.2,3,Partly cloudy
2025-02-15T09:00,-1.2,0.0,2.8,3,Partly cloudy
2025-02-15T10:00,-0.9,0.0,2.2,3,Partly cloudy
2025-02-15T11:00,-0.6,0.0,2.3,3,Partly cloudy
2025-02-15T12:00,-0.3,0.0,3.1,3,Partly cloudy
2025-02-15T13:00,-0.2,0.0,6.4,3,Partly cloudy
2025-02-15T14:00,-0.2,0.0,8.3,3,Partly cloudy
2025-02-15T15:00,-0.2,0.0,8.1,3,Partly cloudy
2025-02-15T16:00,-0.2,0.0,10.6,3,Partly cloudy
2025-02-15T17:00,-0.4,0.0,13.3,3,Partly cloudy
2025-02-15T18:00,-0.6,0.0,12.8,3,Partly cloudy
2025-02-15T19:00,-0.5,0.0,17.5,3,Partly cloudy
2025-02-15T20:00,-0.4,0.0,17.0,3,Partly cloudy
2025-02-15T21:00,-0.8,0.0,19.6,3,Partly cloudy
2025-02-15T22:00,-1.1,0.0,18.8,3,Partly cloudy
2025-02-15T23:00,-1.3,0.0,20.5,3,Partly cloudy
2025-02-16T00:00,-1.3,0.0,21.3,3,Partly cloudy
2025-02-16T01:00,-1.5,0.0,18.4,3,Partly cloudy
2025-02-16T02:00,-1.9,0.0,18.6,3,Partly cloudy
2025-02-16T03:00,-1.8,0.1,17.5,71,Snow
2025-02-16T04:00,-2.0,0.1,19.8,71,Snow
2025-02-16T05:00,-2.1,0.1,20.4,71,Snow
2025-02-16T06:00,-2.0,0.1,21.0,71,Snow
2025-02-16T07:00,-2.1,0.2,21.2,71,Snow
2025-02-16T08:00,-3.5,0.1,24.7,71,Snow
2025-02-16T09:00,-3.7,0.0,24.1,3,Partly cloudy
2025-02-16T10:00,-4.1,0.0,23.3,3,Partly cloudy
2025-02-16T11:00,-4.2,0.0,23.7,3,Partly cloudy
2025-02-16T12:00,-4.4,0.1,22.3,71,Snow
2025-02-16T13:00,-4.4,0.0,23.1,3,Partly cloudy
2025-02-16T14:00,-4.5,0.0,23.5,3,Partly cloudy
2025-02-16T15:00,-4.9,0.0,23.8,3,Partly cloudy
2025-02-16T16:00,-5.4,0.0,23.2,3,Partly cloudy
2025-02-16T17:00,-6.2,0.0,22.1,3,Partly cloudy
2025-02-16T18:00,-6.9,0.0,22.7,3,Partly cloudy
2025-02-16T19:00,-7.8,0.0,22.7,3,Partly cloudy
2025-02-16T20:00,-7.6,0.0,18.8,0,Clear sky
2025-02-16T21:00,-9.0,0.0,19.5,0,Clear sky
2025-02-16T22:00,-10.4,0.0,19.5,0,Clear sky
2025-02-16T23:00,-11.6,0.0,18.8,0,Clear sky
2025-02-17T00:00,-12.6,0.0,17.6,0,Clear sky
2025-02-17T01:00,-13.5,0.0,17.4,0,Clear sky
2025-02-17T02:00,-14.4,0.0,17.9,0,Clear sky
2025-02-17T03:00,-15.1,0.0,17.8,0,Clear sky
2025-02-17T04:00,-15.9,0.0,16.2,0,Clear sky
2025-02-17T05:00,-16.5,0.0,15.0,0,Clear sky
2025-02-17T06:00,-17.0,0.0,14.1,0,Clear sky
2025-02-17T07:00,-17.3,0.0,13.9,0,Clear sky
2025-02-17T08:00,-17.4,0.0,14.2,0,Clear sky
2025-02-17T09:00,-17.0,0.0,14.9,0,Clear sky
2025-02-17T10:00,-16.5,0.0,14.9,0,Clear sky
2025-02-17T11:00,-15.9,0.0,20.4,2,Partly cloudy
2025-02-17T12:00,-15.6,0.0,20.0,3,Partly cloudy
2025-02-17T13:00,-15.3,0.0,18.4,3,Partly cloudy
2025-02-17T14:00,-15.0,0.0,18.5,3,Partly cloudy
2025-02-17T15:00,-14.9,0.0,18.2,3,Partly cloudy
2025-02-17T16:00,-14.9,0.0,17.8,3,Partly cloudy
2025-02-17T17:00,-15.1,0.0,16.5,3,Partly cloudy
2025-02-17T18:00,-15.6,0.0,15.0,3,Partly cloudy
2025-02-17T19:00,-16.2,0.0,13.6,3,Partly cloudy
2025-02-17T20:00,-15.0,0.0,12.6,3,Partly cloudy
2025-02-17T21:00,-15.4,0.0,13.2,3,Partly cloudy
2025-02-17T22:00,-16.0,0.0,13.8,3,Partly cloudy
2025-02-17T23:00,-16.8,0.0,14.2,3,Partly cloudy
2025-02-18T00:00,-17.5,0.0,15.0,3,Partly cloudy
2025-02-18T01:00,-18.3,0.0,17.0,3,Partly cloudy
2025-02-18T02:00,-19.0,0.0,14.9,0,Clear sky
2025-02-18T03:00,-19.9,0.0,15.0,0,Clear sky
2025-02-18T04:00,-20.5,0.0,15.0,0,Clear sky
2025-02-18T05:00,-21.0,0.0,14.6,0,Clear sky
2025-02-18T06:00,-21.5,0.0,14.4,0,Clear sky
2025-02-18T07:00,-21.9,0.0,14.8,3,Partly cloudy
2025-02-18T08:00,-21.5,0.0,14.4,3,Partly cloudy
2025-02-18T09:00,-21.0,0.0,14.3,1,Partly cloudy
2025-02-18T10:00,-20.2,0.0,13.0,2,Partly cloudy
2025-02-18T11:00,-19.0,0.0,11.8,0,Clear sky
2025-02-18T12:00,-17.6,0.0,10.7,0,Clear sky
2025-02-18T13:00,-16.5,0.0,10.6,0,Clear sky
2025-02-18T14:00,-15.4,0.0,11.0,1,Partly cloudy
2025-02-18T15:00,-14.6,0.0,10.5,1,Partly cloudy
2025-02-18T16:00,-14.3,0.0,10.6,2,Partly cloudy
2025-02-18T17:00,-14.6,0.0,11.2,3,Partly cloudy
2025-02-18T18:00,-15.4,0.0,11.9,3,Partly cloudy
2025-02-18T19:00,-16.5,0.0,12.4,3,Partly cloudy
2025-02-18T20:00,-14.6,0.0,13.5,3,Partly cloudy
2025-02-18T21:00,-15.6,0.0,12.3,3,Partly cloudy
2025-02-18T22:00,-16.1,0.0,11.4,3,Partly cloudy
2025-02-18T23:00,-16.1,0.0,11.5,3,Partly cloudy
2025-02-19T00:00,-16.2,0.0,12.6,3,Partly cloudy
2025-02-19T01:00,-15.9,0.0,14.0,3,Partly cloudy
2025-02-19T02:00,-15.8,0.0,13.0,3,Partly cloudy
2025-02-19T03:00,-15.6,0.0,12.9,3,Partly cloudy
2025-02-19T04:00,-15.8,0.0,12.0,3,Partly cloudy
2025-02-19T05:00,-15.9,0.0,12.2,3,Partly cloudy
2025-02-19T06:00,-16.0,0.0,11.9,3,Partly cloudy
2025-02-19T07:00,-16.1,0.0,12.2,3,Partly cloudy
2025-02-19T08:00,-15.6,0.0,12.0,3,Partly cloudy
2025-02-19T09:00,-15.5,0.0,11.2,3,Partly cloudy
2025-02-19T10:00,-15.0,0.0,11.1,3,Partly cloudy
2025-02-19T11:00,-14.1,0.0,10.5,3,Partly cloudy
2025-02-19T12:00,-13.2,0.0,10.4,3,Partly cloudy
2025-02-19T13:00,-12.2,0.0,9.4,3,Partly cloudy
2025-02-19T14:00,-11.5,0.0,11.4,3,Partly cloudy
2025-02-19T15:00,-11.4,0.0,13.3,3,Partly cloudy
2025-02-19T16:00,-11.6,0.0,12.5,3,Partly cloudy
2025-02-19T17:00,-11.9,0.0,11.8,3,Partly cloudy
2025-02-19T18:00,-12.7,0.0,12.2,3,Partly cloudy
2025-02-19T19:00,-13.3,0.0,12.6,3,Partly cloudy
2025-02-19T20:00,-12.4,0.1,12.6,71,Snow
2025-02-19T21:00,-12.9,0.0,13.2,3,Partly cloudy
2025-02-19T22:00,-13.1,0.0,13.0,3,Partly cloudy
2025-02-19T23:00,-13.4,0.0,12.5,3,Partly cloudy
2025-02-20T00:00,-13.6,0.0,12.4,3,Partly cloudy
2025-02-20T01:00,-13.7,0.0,12.4,3,Partly cloudy
2025-02-20T02:00,-13.9,0.0,12.7,3,Partly cloudy
2025-02-20T03:00,-14.2,0.0,13.6,3,Partly cloudy
2025-02-20T04:00,-14.8,0.0,14.4,3,Partly cloudy
2025-02-20T05:00,-15.4,0.0,14.7,0,Clear sky
2025-02-20T06:00,-15.9,0.0,14.3,0,Clear sky
2025-02-20T07:00,-16.2,0.0,13.9,0,Clear sky
2025-02-20T08:00,-16.0,0.0,13.7,0,Clear sky
2025-02-20T09:00,-15.1,0.0,14.0,0,Clear sky
2025-02-20T10:00,-13.7,0.0,13.1,0,Clear sky
2025-02-20T11:00,-12.1,0.0,13.6,0,Clear sky
2025-02-20T12:00,-10.6,0.0,14.1,0,Clear sky
2025-02-20T13:00,-9.4,0.0,14.6,0,Clear sky
2025-02-20T14:00,-8.6,0.0,14.4,0,Clear sky
2025-02-20T15:00,-7.9,0.0,14.5,0,Clear sky
2025-02-20T16:00,-7.7,0.0,14.4,0,Clear sky
2025-02-20T17:00,-7.9,0.0,13.8,0,Clear sky
2025-02-20T18:00,-8.6,0.0,14.1,0,Clear sky
2025-02-20T19:00,-9.2,0.0,13.6,1,Partly cloudy
2025-02-20T20:00,-8.3,0.0,13.2,0,Clear sky
2025-02-20T21:00,-8.9,0.0,12.8,0,Clear sky
2025-02-20T22:00,-9.4,0.0,12.5,0,Clear sky
2025-02-20T23:00,-9.6,0.0,12.8,0,Clear sky
2025-02-21T00:00,-10.1,0.0,13.2,0,Clear sky
2025-02-21T01:00,-10.4,0.0,13.2,0,Clear sky
2025-02-21T02:00,-10.6,0.0,12.7,0,Clear sky
2025-02-21T03:00,-10.9,0.0,11.9,0,Clear sky
2025-02-21T04:00,-11.2,0.0,10.7,0,Clear sky
2025-02-21T05:00,-11.6,0.0,10.8,0,Clear sky
2025-02-21T06:00,-12.1,0.0,11.2,0,Clear sky
2025-02-21T07:00,-12.6,0.0,9.7,0,Clear sky
2025-02-21T08:00,-12.6,0.0,10.3,0,Clear sky
2025-02-21T09:00,-12.0,0.0,10.4,0,Clear sky
2025-02-21T10:00,-10.8,0.0,8.8,0,Clear sky
2025-02-21T11:00,-9.2,0.0,9.0,0,Clear sky
2025-02-21T12:00,-7.5,0.0,8.6,0,Clear sky
2025-02-21T13:00,-5.9,0.0,9.8,0,Clear sky
2025-02-21T14:00,-5.1,0.0,11.2,0,Clear sky
2025-02-21T15:00,-4.7,0.0,11.9,0,Clear sky
2025-02-21T16:00,-4.6,0.0,11.4,0,Clear sky
2025-02-21T17:00,-4.9,0.0,10.5,0,Clear sky
2025-02-21T18:00,-5.7,0.0,9.4,0,Clear sky
2025-02-21T19:00,-6.8,0.0,8.9,0,Clear sky
2025-02-21T20:00,-5.8,0.0,8.0,0,Clear sky
2025-02-21T21:00,-6.2,0.0,9.7,0,Clear sky
2025-02-21T22:00,-6.6,0.0,11.5,0,Clear sky
2025-02-21T23:00,-6.7,0.0,14.8,0,Clear sky
2025-02-22T00:00,-6.9,0.0,16.2,0,Clear sky
2025-02-22T01:00,-7.3,0.0,16.6,0,Clear sky
2025-02-22T02:00,-7.8,0.0,15.8,0,Clear sky
2025-02-22T03:00,-8.2,0.0,15.9,0,Clear sky
2025-02-22T04:00,-8.6,0.0,16.5,0,Clear sky
2025-02-22T05:00,-8.9,0.0,15.9,0,Clear sky
2025-02-22T06:00,-9.4,0.0,14.7,0,Clear sky
2025-02-22T07:00,-9.7,0.0,15.1,0,Clear sky
2025-02-22T08:00,-10.0,0.0,15.7,0,Clear sky
2025-02-22T09:00,-9.3,0.0,16.3,0,Clear sky
2025-02-22T10:00,-8.1,0.0,14.4,0,Clear sky
2025-02-22T11:00,-6.6,0.0,14.5,0,Clear sky
2025-02-22T12:00,-4.8,0.0,16.0,1,Partly cloudy
2025-02-22T13:00,-3.4,0.0,16.7,3,Partly cloudy
2025-02-22T14:00,-2.3,0.0,16.8,3,Partly cloudy
2025-02-22T15:00,-1.6,0.0,16.1,2,Partly cloudy
2025-02-22T16:00,-1.1,0.0,15.5,0,Clear sky
2025-02-22T17:00,-1.1,0.0,14.0,0,Clear sky
2025-02-22T18:00,-1.6,0.0,12.5,0,Clear sky
2025-02-22T19:00,-2.3,0.0,12.0,0,Clear sky
2025-02-22T20:00,-2.0,0.0,10.1,0,Clear sky
2025-02-22T21:00,-2.8,0.0,9.9,0,Clear sky
2025-02-22T22:00,-3.2,0.0,10.7,2,Partly cloudy
2025-02-22T23:00,-3.8,0.0,10.6,3,Partly cloudy
2025-02-23T00:00,-4.2,0.0,10.4,3,Partly cloudy
2025-02-23T01:00,-4.4,0.0,9.6,3,Partly cloudy
2025-02-23T02:00,-4.7,0.0,9.4,3,Partly cloudy
